// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/sanjithshanmugavel/Documents/HybridSearch to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/" /p:OutDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/publish/" in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1
// command took 19.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/" /p:OutDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/publish/" --output "/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1
// command took 79.98 sec and exited with 0
// ***** Done, took 00:01:45 (105.52 sec)   *****
// Found 6 benchmarks:
//   FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
//   FusionBench.WeightedMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
//   FusionBench.WeightedZScore: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
//   FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
//   FusionBench.WeightedMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
//   FusionBench.WeightedZScore: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]

// **************************
// Benchmark: FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet HybridSearch.Broker.Bench-ShortRun-1.dll --anonymousPipes 111 112 --benchmarkName "HybridSearch.Broker.Bench.FusionBench.Rrf(Depth: 100)" --job ShortRun --benchmarkId 0 in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 12676167.00 ns, 12.6762 ms/op
WorkloadJitting  1: 1 op, 15009250.00 ns, 15.0093 ms/op

OverheadJitting  2: 16 op, 964167.00 ns, 60.2604 us/op
WorkloadJitting  2: 16 op, 4379500.00 ns, 273.7188 us/op

WorkloadPilot    1: 16 op, 2705334.00 ns, 169.0834 us/op
WorkloadPilot    2: 32 op, 8083791.00 ns, 252.6185 us/op
WorkloadPilot    3: 64 op, 25121083.00 ns, 392.5169 us/op
WorkloadPilot    4: 128 op, 372765125.00 ns, 2.9122 ms/op
WorkloadPilot    5: 256 op, 292725083.00 ns, 1.1435 ms/op
WorkloadPilot    6: 512 op, 220478417.00 ns, 430.6219 us/op
WorkloadPilot    7: 1024 op, 40254209.00 ns, 39.3108 us/op
WorkloadPilot    8: 2048 op, 373837667.00 ns, 182.5379 us/op
WorkloadPilot    9: 4096 op, 379720916.00 ns, 92.7053 us/op
WorkloadPilot   10: 8192 op, 1064355833.00 ns, 129.9262 us/op

OverheadWarmup   1: 8192 op, 36333.00 ns, 4.4352 ns/op
OverheadWarmup   2: 8192 op, 23167.00 ns, 2.8280 ns/op
OverheadWarmup   3: 8192 op, 44834.00 ns, 5.4729 ns/op
OverheadWarmup   4: 8192 op, 21542.00 ns, 2.6296 ns/op
OverheadWarmup   5: 8192 op, 61375.00 ns, 7.4921 ns/op
OverheadWarmup   6: 8192 op, 41500.00 ns, 5.0659 ns/op

OverheadActual   1: 8192 op, 106958.00 ns, 13.0564 ns/op
OverheadActual   2: 8192 op, 87917.00 ns, 10.7321 ns/op
OverheadActual   3: 8192 op, 25750.00 ns, 3.1433 ns/op
OverheadActual   4: 8192 op, 33875.00 ns, 4.1351 ns/op
OverheadActual   5: 8192 op, 23083.00 ns, 2.8177 ns/op
OverheadActual   6: 8192 op, 32542.00 ns, 3.9724 ns/op
OverheadActual   7: 8192 op, 33125.00 ns, 4.0436 ns/op
OverheadActual   8: 8192 op, 108459.00 ns, 13.2396 ns/op
OverheadActual   9: 8192 op, 34917.00 ns, 4.2623 ns/op
OverheadActual  10: 8192 op, 22083.00 ns, 2.6957 ns/op
OverheadActual  11: 8192 op, 23125.00 ns, 2.8229 ns/op
OverheadActual  12: 8192 op, 57500.00 ns, 7.0190 ns/op
OverheadActual  13: 8192 op, 22916.00 ns, 2.7974 ns/op
OverheadActual  14: 8192 op, 22416.00 ns, 2.7363 ns/op
OverheadActual  15: 8192 op, 35083.00 ns, 4.2826 ns/op
OverheadActual  16: 8192 op, 33292.00 ns, 4.0640 ns/op
OverheadActual  17: 8192 op, 22208.00 ns, 2.7109 ns/op
OverheadActual  18: 8192 op, 22208.00 ns, 2.7109 ns/op
OverheadActual  19: 8192 op, 27166.00 ns, 3.3162 ns/op
OverheadActual  20: 8192 op, 33500.00 ns, 4.0894 ns/op

WorkloadWarmup   1: 8192 op, 1113736167.00 ns, 135.9541 us/op
WorkloadWarmup   2: 8192 op, 972274458.00 ns, 118.6858 us/op
WorkloadWarmup   3: 8192 op, 801233625.00 ns, 97.8068 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 894995042.00 ns, 109.2523 us/op
WorkloadActual   2: 8192 op, 454727167.00 ns, 55.5087 us/op
WorkloadActual   3: 8192 op, 755914084.00 ns, 92.2747 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 894962208.50 ns, 109.2483 us/op
WorkloadResult   2: 8192 op, 454694333.50 ns, 55.5047 us/op
WorkloadResult   3: 8192 op, 755881250.50 ns, 92.2707 us/op
// GC:  28 0 0 236191744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 66878 has exited with code 0.

Mean = 85.675 μs, StdErr = 15.861 μs (18.51%), N = 3, StdDev = 27.472 μs
Min = 55.505 μs, Q1 = 73.888 μs, Median = 92.271 μs, Q3 = 100.759 μs, Max = 109.248 μs
IQR = 26.872 μs, LowerFence = 33.580 μs, UpperFence = 141.067 μs
ConfidenceInterval = [-415.522 μs; 586.871 μs] (CI 99.9%), Margin = 501.197 μs (585.00% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:15 (0h 1m from now) **
// **************************
// Benchmark: FusionBench.WeightedZScore: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet HybridSearch.Broker.Bench-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName "HybridSearch.Broker.Bench.FusionBench.WeightedZScore(Depth: 100)" --job ShortRun --benchmarkId 2 in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 374708.00 ns, 374.7080 us/op
WorkloadJitting  1: 1 op, 15099834.00 ns, 15.0998 ms/op

OverheadJitting  2: 16 op, 871958.00 ns, 54.4974 us/op
WorkloadJitting  2: 16 op, 4164792.00 ns, 260.2995 us/op

WorkloadPilot    1: 16 op, 3421000.00 ns, 213.8125 us/op
WorkloadPilot    2: 32 op, 7391667.00 ns, 230.9896 us/op
WorkloadPilot    3: 64 op, 497257666.00 ns, 7.7697 ms/op
WorkloadPilot    4: 128 op, 15388667.00 ns, 120.2240 us/op
WorkloadPilot    5: 256 op, 277720541.00 ns, 1.0848 ms/op
WorkloadPilot    6: 512 op, 40021083.00 ns, 78.1662 us/op
WorkloadPilot    7: 1024 op, 288431750.00 ns, 281.6716 us/op
WorkloadPilot    8: 2048 op, 210504542.00 ns, 102.7854 us/op
WorkloadPilot    9: 4096 op, 106735292.00 ns, 26.0584 us/op
WorkloadPilot   10: 8192 op, 961235125.00 ns, 117.3383 us/op

OverheadWarmup   1: 8192 op, 36625.00 ns, 4.4708 ns/op
OverheadWarmup   2: 8192 op, 22209.00 ns, 2.7111 ns/op
OverheadWarmup   3: 8192 op, 35167.00 ns, 4.2928 ns/op
OverheadWarmup   4: 8192 op, 34625.00 ns, 4.2267 ns/op
OverheadWarmup   5: 8192 op, 23625.00 ns, 2.8839 ns/op
OverheadWarmup   6: 8192 op, 22250.00 ns, 2.7161 ns/op
OverheadWarmup   7: 8192 op, 22917.00 ns, 2.7975 ns/op
OverheadWarmup   8: 8192 op, 117666.00 ns, 14.3635 ns/op
OverheadWarmup   9: 8192 op, 98834.00 ns, 12.0647 ns/op

OverheadActual   1: 8192 op, 45417.00 ns, 5.5441 ns/op
OverheadActual   2: 8192 op, 34833.00 ns, 4.2521 ns/op
OverheadActual   3: 8192 op, 23083.00 ns, 2.8177 ns/op
OverheadActual   4: 8192 op, 33458.00 ns, 4.0842 ns/op
OverheadActual   5: 8192 op, 66334.00 ns, 8.0974 ns/op
OverheadActual   6: 8192 op, 38292.00 ns, 4.6743 ns/op
OverheadActual   7: 8192 op, 22875.00 ns, 2.7924 ns/op
OverheadActual   8: 8192 op, 26125.00 ns, 3.1891 ns/op
OverheadActual   9: 8192 op, 91250.00 ns, 11.1389 ns/op
OverheadActual  10: 8192 op, 621083.00 ns, 75.8158 ns/op
OverheadActual  11: 8192 op, 22666.00 ns, 2.7668 ns/op
OverheadActual  12: 8192 op, 33375.00 ns, 4.0741 ns/op
OverheadActual  13: 8192 op, 33833.00 ns, 4.1300 ns/op
OverheadActual  14: 8192 op, 34167.00 ns, 4.1708 ns/op
OverheadActual  15: 8192 op, 190750.00 ns, 23.2849 ns/op
OverheadActual  16: 8192 op, 40958.00 ns, 4.9998 ns/op
OverheadActual  17: 8192 op, 22542.00 ns, 2.7517 ns/op
OverheadActual  18: 8192 op, 33708.00 ns, 4.1147 ns/op
OverheadActual  19: 8192 op, 22791.00 ns, 2.7821 ns/op
OverheadActual  20: 8192 op, 34416.00 ns, 4.2012 ns/op

WorkloadWarmup   1: 8192 op, 502797000.00 ns, 61.3766 us/op
WorkloadWarmup   2: 8192 op, 906482000.00 ns, 110.6545 us/op
WorkloadWarmup   3: 8192 op, 535625042.00 ns, 65.3839 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 995327292.00 ns, 121.4999 us/op
WorkloadActual   2: 8192 op, 1001997541.00 ns, 122.3142 us/op
WorkloadActual   3: 8192 op, 1106056000.00 ns, 135.0166 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 995293292.00 ns, 121.4958 us/op
WorkloadResult   2: 8192 op, 1001963541.00 ns, 122.3100 us/op
WorkloadResult   3: 8192 op, 1106022000.00 ns, 135.0125 us/op
// GC:  28 0 0 236191744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 67249 has exited with code 0.

Mean = 126.273 μs, StdErr = 4.376 μs (3.47%), N = 3, StdDev = 7.580 μs
Min = 121.496 μs, Q1 = 121.903 μs, Median = 122.310 μs, Q3 = 128.661 μs, Max = 135.012 μs
IQR = 6.758 μs, LowerFence = 111.765 μs, UpperFence = 138.799 μs
ConfidenceInterval = [-12.010 μs; 264.556 μs] (CI 99.9%), Margin = 138.283 μs (109.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:15 (0h 1m from now) **
// **************************
// Benchmark: FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet HybridSearch.Broker.Bench-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName "HybridSearch.Broker.Bench.FusionBench.Rrf(Depth: 1000)" --job ShortRun --benchmarkId 3 in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 30891167.00 ns, 30.8912 ms/op
WorkloadJitting  1: 1 op, 10758500.00 ns, 10.7585 ms/op

OverheadJitting  2: 16 op, 753083.00 ns, 47.0677 us/op
WorkloadJitting  2: 16 op, 47100416.00 ns, 2.9438 ms/op

WorkloadPilot    1: 16 op, 157155292.00 ns, 9.8222 ms/op
WorkloadPilot    2: 32 op, 188198792.00 ns, 5.8812 ms/op
WorkloadPilot    3: 64 op, 439230084.00 ns, 6.8630 ms/op
WorkloadPilot    4: 128 op, 259053875.00 ns, 2.0239 ms/op
WorkloadPilot    5: 256 op, 169050792.00 ns, 660.3547 us/op
WorkloadPilot    6: 512 op, 264924041.00 ns, 517.4298 us/op
WorkloadPilot    7: 1024 op, 528622208.00 ns, 516.2326 us/op

OverheadWarmup   1: 1024 op, 9542.00 ns, 9.3184 ns/op
OverheadWarmup   2: 1024 op, 6750.00 ns, 6.5918 ns/op
OverheadWarmup   3: 1024 op, 6542.00 ns, 6.3887 ns/op
OverheadWarmup   4: 1024 op, 8084.00 ns, 7.8945 ns/op
OverheadWarmup   5: 1024 op, 5666.00 ns, 5.5332 ns/op
OverheadWarmup   6: 1024 op, 5791.00 ns, 5.6553 ns/op
OverheadWarmup   7: 1024 op, 6209.00 ns, 6.0635 ns/op
OverheadWarmup   8: 1024 op, 6583.00 ns, 6.4287 ns/op
OverheadWarmup   9: 1024 op, 5542.00 ns, 5.4121 ns/op

OverheadActual   1: 1024 op, 5708.00 ns, 5.5742 ns/op
OverheadActual   2: 1024 op, 3916.00 ns, 3.8242 ns/op
OverheadActual   3: 1024 op, 90000.00 ns, 87.8906 ns/op
OverheadActual   4: 1024 op, 3875.00 ns, 3.7842 ns/op
OverheadActual   5: 1024 op, 5083.00 ns, 4.9639 ns/op
OverheadActual   6: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual   7: 1024 op, 5458.00 ns, 5.3301 ns/op
OverheadActual   8: 1024 op, 15334.00 ns, 14.9746 ns/op
OverheadActual   9: 1024 op, 4209.00 ns, 4.1104 ns/op
OverheadActual  10: 1024 op, 6458.00 ns, 6.3066 ns/op
OverheadActual  11: 1024 op, 5417.00 ns, 5.2900 ns/op
OverheadActual  12: 1024 op, 3917.00 ns, 3.8252 ns/op
OverheadActual  13: 1024 op, 3375.00 ns, 3.2959 ns/op
OverheadActual  14: 1024 op, 3208.00 ns, 3.1328 ns/op
OverheadActual  15: 1024 op, 5834.00 ns, 5.6973 ns/op
OverheadActual  16: 1024 op, 5958.00 ns, 5.8184 ns/op
OverheadActual  17: 1024 op, 5958.00 ns, 5.8184 ns/op
OverheadActual  18: 1024 op, 32792.00 ns, 32.0234 ns/op
OverheadActual  19: 1024 op, 5541.00 ns, 5.4111 ns/op
OverheadActual  20: 1024 op, 46417.00 ns, 45.3291 ns/op

WorkloadWarmup   1: 1024 op, 880681792.00 ns, 860.0408 us/op
WorkloadWarmup   2: 1024 op, 887311000.00 ns, 866.5146 us/op
WorkloadWarmup   3: 1024 op, 730736291.00 ns, 713.6097 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 975403833.00 ns, 952.5428 us/op
WorkloadActual   2: 1024 op, 961510625.00 ns, 938.9752 us/op
WorkloadActual   3: 1024 op, 564046667.00 ns, 550.8268 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 975398333.50 ns, 952.5374 us/op
WorkloadResult   2: 1024 op, 961505125.50 ns, 938.9698 us/op
WorkloadResult   3: 1024 op, 564041167.50 ns, 550.8215 us/op
// GC:  23 4 0 199548928 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 67413 has exited with code 0.

Mean = 814.110 μs, StdErr = 131.702 μs (16.18%), N = 3, StdDev = 228.115 μs
